Item,Trial Type,Max Time,Text,Shuffle 1,shuffle 2,survey,left_back,right_back,lock_img,block_lock_img,lock_time,left_color,right_color,left_type,right_type,
0,survey,,,off,off,cam_info,,,,,,,,,,
0,survey,,,off,off,cam_consent,,,,,,,,,,
0,instruct,,"<span style=""font-size:20px""><b>You will see the two boxes with locks</span></b><br>
<span style=""font-size:20px""><b>These boxes are linked with the same set of videos </span></b><br>
<span style=""font-size:20px""><b> However, one box opens at the same delay (3 seconds) while other opens at a variable delay (1,3,6 seconds). </span></b><br><br>
<span style=""font-size:20px""><b>Open the locks to see a video</span></b><br>
<span style=""font-size:20px""><b>You can choose freely which locks to open</span></b><br><br>
<span style=""font-size:20px""><b>Click on the lock you want to unlock</span></b><br><br>
<span style=""font-size:20px""><b>Wait until a lock has disappeared before you click on another lock</span></b><br><br>
<span style=""font-size:20px""><b>You cannot change your mind about which box you want to open once you've clicked on a lock</span></b><br>",off,block_1,,,,,,,,,,,
2 to 31,cam_uncertainty,,,block_1,block_1,,../User/Stimuli/cam/pink.jpg,../User/Stimuli/cam/green.jpg,../User/Stimuli/cam/lock1.jpg,../User/Stimuli/cam/lock1_crossed_out.jpg,1000,pink,green,certain,uncertain,
32 to 61,cam_uncertainty,,,block_1,block_1,,../User/Stimuli/cam/green.jpg,../User/Stimuli/cam/pink.jpg,../User/Stimuli/cam/lock1.jpg,../User/Stimuli/cam/lock1_crossed_out.jpg,1000,green,pink,uncertain,certain,
0,instruct,,You've completed the first block of 4 of the experiment. Please take a break and proceed when you're ready.,off,off,,,,,,,,,,,
0,instruct,,"<span style=""font-size:20px""><b>You will see two boxes with locks</span></b><br>
<span style=""font-size:20px""><b>These boxes are linked with two different types of videos. </span></b><br><br>
<span style=""font-size:20px""><b>Open the locks to see a video</span></b><br>
<span style=""font-size:20px""><b>You can choose freely which locks to open</span></b><br><br>
<span style=""font-size:20px""><b>Click on the lock you want to unlock</span></b><br><br>
<span style=""font-size:20px""><b>Wait until a lock has disappeared before you click on another lock</span></b><br><br>
<span style=""font-size:20px""><b>You cannot change your mind about which video you want to choose once you've clicked on a lock</span></b><br>",off,block_2,,,,,,,,,,,
62 to 91,cam_3,,,block_2,block_2,,../User/Stimuli/cam/orange.jpg,../User/Stimuli/cam/maroon.jpg,../User/Stimuli/cam/lock1.jpg,../User/Stimuli/cam/lock1_crossed_out.jpg,1000,orange,maroon,illusion,Noillusion,
92 to 121,cam_3,,,block_2,block_2,,../User/Stimuli/cam/maroon.jpg,../User/Stimuli/cam/orange.jpg,../User/Stimuli/cam/lock1.jpg,../User/Stimuli/cam/lock1_crossed_out.jpg,1000,maroon,orange,Noillusion,illusion,
0,instruct,,You've completed the second of 4 blocks. Please take a break and proceed when you're ready.,off,off,,,,,,,,,,,
0,instruct,,"<span style=""font-size:20px""><b>You will see two boxes with locks</span></b><br>
<span style=""font-size:20px""><b>One box has videos of people while other has videos of household objects</span></b><br><br>
<span style=""font-size:20px""><b>Open the locks to see a video</span></b><br>
<span style=""font-size:20px""><b>You can choose freely which locks to open</span></b><br><br>
<span style=""font-size:20px""><b>Click on the lock you want to unlock</span></b><br><br>
<span style=""font-size:20px""><b>Wait until a lock has disappeared before you click on another lock</span></b><br><br>
<span style=""font-size:20px""><b>You cannot change your mind about which video you want to choose once you've clicked on a lock</span></b><br>",off,block_3,,,,,,,,,,,
122 to 151,cam_3,,,block_3,block_3,,../User/Stimuli/cam/red.jpg,../User/Stimuli/cam/blue.jpg,../User/Stimuli/cam/lock1.jpg,../User/Stimuli/cam/lock1_crossed_out.jpg,1000,red,blue,social,nonsocial,
152 to 181,cam_3,,,block_3,block_3,,../User/Stimuli/cam/blue.jpg,../User/Stimuli/cam/red.jpg,../User/Stimuli/cam/lock1.jpg,../User/Stimuli/cam/lock1_crossed_out.jpg,1000,blue,red,nonsocial,social,
0,instruct,,You've completed the third of 4 blocks. You will now have 6 questionnaires to complete. Please proceed when you're ready.,off,off,,,,,,,,,,,
0,survey,,,off,off,sas_ant.csv,,,,,,,,,,
0,survey,,,off,off,scarred_survey,,,,,,,,,,
0,survey,,,off,off,intolerance to uncertainty.csv,,,,,,,,,,
0,survey,,,off,off,hsps_ant.csv,,,,,,,,,,
0,survey,,,off,off,autism_quotient,,,,,,,,,,
0,survey,,,off,off,cam_demographics,,,,,,,,,,
,,,,,,,,,,,,,,,,